"location_value","age_value","flesch_reading","flesch_kincaid","coleman_liau","typos_to_words","percent_difficult_words","google_search_similarity","fake"
"0","-0.286","60.04","9.8","12.82","0.035849056603773584","0.22452830188679246","0.07009995538069061","1"
"0","-0.286","60.24","9.7","13.58","0.02702702702702703","0.22136422136422138","0.3750778020186257","1"
"0","-0.286","61.56","9.2","11.71","0.039473684210526314","0.25","0.450203573225985","1"
"0","-0.286","71.44","7.4","12.0","0.024","0.248","0.13792608533118533","1"
"0","-0.286","50.46","11.4","14.5","0.03494623655913978","0.25","0.5431651669919965","1"
"0","-0.286","40.58","13.1","15.2","0.026755852842809364","0.25418060200668896","0.5881355960367778","1"
"0","-1.254","46.03","15.1","13.12","0.005105762217359592","0.2224653537563822","0.22507444448015385","1"
"0","-1.254","52.53","12.6","13.87","0.032640949554896145","0.2551928783382789","0.2346407165915878","1"
"0","-1.254","46.4","12.9","13.7","0.023143683702989394","0.24108003857280616","0.6192250566811128","1"
"0","-1.062","61.26","9.3","11.89","0.03428571428571429","0.2342857142857143","0.23112705460441835","1"
"0.65","-0.639","60.45","9.6","11.37","0.037859007832898174","0.1814621409921671","0.26817851028219164","1"
"0.65","-0.639","29.18","15.4","16.13","0.011612903225806452","0.2929032258064516","0.34265156822032145","1"
"0.65","-0.639","57.61","10.7","12.94","0.07524752475247524","0.2316831683168317","0.03727018500885667","1"
"0.65","-0.639","55.07","11.7","13.58","0.009404388714733543","0.219435736677116","0.35797109794732773","1"
"0.65","-0.639","52.49","10.6","14.45","0.021947101857062466","0.2312886888013506","0.5047139856719889","1"
"0.65","-0.639","46.91","12.7","16.83","0.02359882005899705","0.3185840707964602","0.5088728716998966","1"
"0.65","-0.639","41.13","15.0","14.75","0.046579330422125184","0.2692867540029112","0.31005668861272234","1"
"0","0.342","61.56","9.2","11.19","0.022388059701492536","0.2298507462686567","0.42441435887080736","1"
"0","0.342","58.92","10.2","13.63","0.05343511450381679","0.2544529262086514","0.4924354972018625","1"
"0","0.342","57.91","10.6","12.53","0.01278772378516624","0.2710997442455243","0.4079062504599801","1"
"0","-3.739","60.45","9.6","12.01","0.03986135181975736","0.22530329289428075","0.10893113160447443","1"
"0","-3.739","49.35","11.8","16.53","0.06151645207439199","0.27467811158798283","0.03586174119328641","1"
"0","-3.739","57.5","10.7","12.01","0.010218978102189781","0.22773722627737225","0.3001843827567043","1"
"0","-3.739","67.28","9.0","11.37","0.024024024024024024","0.2057057057057057","0.052184312897613466","1"
"0","-3.739","40.82","15.1","13.36","0.05263157894736842","0.23759398496240602","0.07779733698012868","1"
"0","-3.739","49.15","11.9","15.61","0.03107658157602664","0.26914539400665927","0.4044102031783073","1"
"0","-3.739","66.27","9.4","11.43","0.03206106870229008","0.20610687022900764","0.35298979822375365","1"
"0","-3.739","55.98","11.3","12.36","0.08791208791208792","0.23390894819466249","0.13493997540009794","1"
"0","-3.739","50.36","11.4","15.55","0.10225563909774436","0.26766917293233083","0.017531422784211985","1"
"0","-3.739","68.81","8.5","10.33","0.025044722719141325","0.2039355992844365","0.025797381534706138","1"
"0","0.239","77.74","5.0","9.83","0.02512562814070352","0.1708542713567839","0.35695493177921767","1"
"0","0.239","71.14","7.6","10.79","0.014705882352941176","0.19117647058823528","0.10054388324720324","1"
"0","-0.38","69.92","8.0","10.67","0.01694915254237288","0.1864406779661017","0.11946449933713157","1"
"0","-0.38","79.3","6.5","8.64","0.04807692307692308","0.1346153846153846","0.02190775050627105","1"
"0","-0.38","81.22","5.8","8.23","0.017316017316017316","0.1341991341991342","0.023813204656271188","1"
"0","-0.38","68.4","8.6","11.55","0.02304147465437788","0.2119815668202765","0.02364742098324459","1"
"0","-0.38","66.07","9.5","10.73","0.00909090909090909","0.24545454545454545","0.5747828012865648","1"
"0","-0.38","70.94","7.6","9.86","0.013452914798206279","0.21076233183856502","0.3147192649862077","1"
"0","-0.38","74.42","8.4","9.63","0.03167420814479638","0.19004524886877827","0.02497590301997576","1"
"0","-0.38","68.81","8.5","10.21","0.018292682926829267","0.1951219512195122","0.056970969385777816","1"
"0","-0.38","77.57","7.2","10.91","0.03070175438596491","0.19736842105263158","0.3954348357994194","1"
"0","-3.053","41.36","10.7","31.36","0.07692307692307693","0.6153846153846154","0.05561094401006779","1"
"0","0.543","41.9","12.6","15.37","0.03711790393013101","0.27729257641921395","0.7141512998650993","1"
"0","0.061","60.95","9.4","12.59","0.027777777777777776","0.2329059829059829","0.5562433743108735","1"
"0.65","0.344","52.33","12.7","10.22","0.05521472392638037","0.2085889570552147","0.03667168458718519","1"
"0","-5.915","-153.84","38.1","112.69","0.06134969325153374","0.15950920245398773","0.13941432669719928","1"
"0","-5.915","-153.84","38.1","112.69","0.06134969325153374","0.15950920245398773","0.13941432669719928","1"
"0","-5.915","60.85","9.4","12.82","0.023333333333333334","0.22666666666666666","0.26561188997867285","1"
"0","-5.915","-153.84","38.1","112.69","0.06134969325153374","0.15950920245398773","0.13941432669719928","1"
"0","-8.018","44.37","13.7","13.12","0.0375","0.3125","0.36474080654133","0"
"0","-8.71","58.52","10.3","12.3","0.06385169927909372","0.21730175077239958","0.2881623671559113","0"
"0","-8.71","54.32","9.9","13.86","0.03076923076923077","0.26373626373626374","0.6088256193679923","0"
"0","-8.71","56.49","11.1","13.06","0.033927056827820185","0.20949957591178966","0.7491948326177863","0"
"0","-8.71","50.16","11.5","14.5","0.05060728744939271","0.22874493927125505","0.814985831656255","0"
"0","-8.71","52.09","10.7","14.5","0.02857142857142857","0.26666666666666666","0.5468665377556671","0"
"0","-8.71","61.26","9.3","12.59","0.035441278665740095","0.23071577484364142","0.4411113599041008","0"
"0","-8.71","50.57","11.3","14.74","0.060382916053019146","0.27540500736377027","0.10740704832377981","0"
"0","-7.475","55.98","11.3","12.89","0.03722943722943723","0.23636363636363636","0.7200789913935702","0"
"0","-7.475","50.36","11.4","14.68","0.037800687285223365","0.30412371134020616","0.4577527240013087","0"
"0","-7.475","59.03","10.1","13.58","0.02559576345984113","0.25419240953221534","0.551737895765399","0"
"0","-7.475","57.1","10.9","11.9","0.030206677265500796","0.1987281399046105","0.5541390726773427","0"
"0","-7.475","61.16","9.3","12.82","0.02540220152413209","0.23708721422523285","0.4752649298614703","0"
"0","-7.475","55.68","11.4","13.7","0.024514811031664963","0.24310520939734423","0.6805291648844168","0"
"0","-7.475","49.45","11.8","13.58","0.03823529411764706","0.25392156862745097","0.4980196337303952","0"
"0","-7.475","51.89","10.8","14.04","0.03940886699507389","0.30049261083743845","0.6395822967679636","0"
"0","-7.475","45.39","13.3","13.99","0.01220865704772475","0.2630410654827969","0.5135036998807727","0"
"0","-7.475","58.82","10.2","12.36","0.022106631989596878","0.23797139141742524","0.23738464722985872","0"
"0","-8.018","52.9","10.4","13.58","0.012290502793296089","0.23798882681564246","0.43042673749476856","0"
"0","-8.018","42.61","12.3","13.58","0.04738154613466334","0.2743142144638404","0.31873363080668143","0"
"0","-8.018","48.33","12.2","12.77","0.041463414634146344","0.22682926829268293","0.4939177481603774","0"
"0","-8.018","60.65","9.5","12.53","0.02109704641350211","0.2320675105485232","0.4654903607369557","0"
"0","-8.018","50.57","11.3","14.45","0.055970149253731345","0.26492537313432835","0.43502915989555696","0"
"0","-8.018","38.96","13.7","15.9","0.00983284169124877","0.25467059980334317","0.7587175951287931","0"
"0","-8.018","58.92","10.2","11.66","0.00967741935483871","0.23225806451612904","0.6300982800425033","0"
"0","-8.018","45.56","11.2","15.08","0.020134228187919462","0.2505592841163311","0.10718688178163778","0"
"0","-8.018","45.96","11.0","14.5","0.011235955056179775","0.2932584269662921","0.6835469830474605","0"
"0","-8.018","57.71","10.7","11.89","0.015209125475285171","0.2661596958174905","0.5669003351141212","0"
"0","-8.018","54.93","9.6","13.51","0.05102040816326531","0.3163265306122449","0.7110997183568354","0"
"0","-8.018","49.75","11.6","13.11","0.014778325123152709","0.24876847290640394","0.7568716827049874","0"
"0","-7.688","50.36","11.4","14.1","0.07685589519650655","0.24192139737991267","0.29066052530536957","0"
"0","-7.688","70.13","8.0","12.53","0.0467706013363029","0.2182628062360802","0.5048671037458095","0"
"0","-7.688","64.3","8.1","12.64","0.06647398843930635","0.21965317919075145","0.22466032583234183","0"
"0","-7.688","52.39","10.6","13.34","0.048668503213957756","0.23415977961432508","0.36214922672127436","0"
"0","-7.688","53.0","10.4","13.92","0.06557377049180328","0.25526932084309134","0.044253588147540386","0"
"0","-7.688","55.95","9.3","13.39","0.1407035175879397","0.22110552763819097","0.07773261594449304","0"
"0.65","-2.417","71.24","7.5","11.37","0.06153846153846154","0.2175824175824176","0.11556778687313421","0"
"0.65","-2.417","61.67","9.1","12.64","0.042746113989637305","0.24352331606217617","0.7185185185185186","0"
"0.65","-2.417","60.65","9.5","13.81","0.034688995215311005","0.24641148325358853","0.037070519947465456","0"
"0.65","-2.417","62.98","8.6","13.22","0.06873614190687362","0.23725055432372505","0.22239875697222117","0"
"0.65","-2.417","57.71","10.7","12.3","0.010135135135135136","0.24493243243243243","0.5055075502407167","0"
"0.65","-2.417","70.02","8.0","11.25","0.050359712230215826","0.2182254196642686","0.2979272838817302","0"
"0","-8.004","59.94","9.8","12.53","0.01179245283018868","0.2240566037735849","0.09341315226757146","0"
"0","-8.004","74.39","6.3","11.48","0.0175054704595186","0.2188183807439825","0.11010926564329827","0"
"0","-8.004","61.06","9.4","10.97","0.005961251862891207","0.20268256333830104","0.11755011441505316","0"
"0","-8.004","49.96","11.6","12.3","0.01240694789081886","0.21836228287841192","0.13389585632798046","0"
"0","-8.004","66.98","9.2","11.55","0.07796610169491526","0.19661016949152543","0.11390127130971471","0"
"0","-8.004","60.95","9.4","11.78","0.009575923392612859","0.213406292749658","0.25475163588606164","0"
"0","-7.9","65.22","7.8","11.82","0.02413793103448276","0.2413793103448276","0.22005930794218","0"
"0","-7.9","45.39","13.3","15.03","0.0311284046692607","0.25680933852140075","0.0818656860858051","0"
